2020.04.20 19:20:46,  15.77,  14.20,  18.11
2020.04.20 19:20:47,  15.78,  14.21,  17.88
2020.04.20 19:20:48,  15.78,  14.22,  17.68
2020.04.20 19:20:49,  15.79,  14.22,  17.51
2020.04.20 19:20:50,  15.80,  14.23,  17.36
2020.04.20 19:20:51,  15.81,  14.23,  17.23
2020.04.20 19:20:52,  15.81,  14.24,  17.12
2020.04.20 19:20:53,  15.82,  14.24,  17.02
2020.04.20 19:20:54,  15.82,  14.25,  16.93
2020.04.20 19:20:55,  15.83,  14.25,  16.85
2020.04.20 19:20:56,  15.83,  14.26,  16.78
2020.04.20 19:20:57,  15.84,  14.26,  16.72
2020.04.20 19:20:58,  15.84,  14.27,  16.66
2020.04.20 19:20:59,  15.85,  14.27,  16.60
2020.04.20 19:21:00,  15.85,  14.27,  16.55
2020.04.20 19:21:01,  15.85,  14.27,  16.50
2020.04.20 19:21:02,  15.85,  14.27,  16.45
2020.04.20 19:21:03,  15.85,  14.27,  16.40
2020.04.20 19:21:04,  15.86,  14.27,  16.36
2020.04.20 19:21:05,  15.86,  14.27,  16.33
2020.04.20 19:21:06,  15.86,  14.27,  16.30
2020.04.20 19:21:07,  15.86,  14.28,  16.27
2020.04.20 19:21:08,  15.87,  14.28,  16.24
2020.04.20 19:21:09,  15.87,  14.28,  16.22
2020.04.20 19:21:10,  15.87,  14.29,  16.20
2020.04.20 19:21:11,  15.87,  14.29,  16.17
2020.04.20 19:21:12,  15.88,  14.29,  16.15
2020.04.20 19:21:13,  15.88,  14.30,  16.13
2020.04.20 19:21:14,  15.88,  14.30,  16.11
2020.04.20 19:21:15,  15.88,  14.30,  16.10
2020.04.20 19:21:16,  15.88,  14.30,  16.08
2020.04.20 19:21:17,  15.89,  14.31,  16.06
2020.04.20 19:21:18,  15.89,  14.31,  16.05
2020.04.20 19:21:19,  15.89,  14.31,  16.03
2020.04.20 19:21:20,  15.89,  14.31,  16.02
2020.04.20 19:21:21,  15.89,  14.31,  16.00
2020.04.20 19:21:22,  15.89,  14.31,  15.98
2020.04.20 19:21:23,  15.89,  14.30,  15.96
2020.04.20 19:21:24,  15.88,  14.30,  15.94
2020.04.20 19:21:25,  15.88,  14.30,  15.93
2020.04.20 19:21:26,  15.88,  14.30,  15.91
2020.04.20 19:21:27,  15.88,  14.30,  15.90
2020.04.20 19:21:28,  15.88,  14.30,  15.89
2020.04.20 19:21:29,  15.88,  14.30,  15.88
2020.04.20 19:21:30,  15.88,  14.30,  15.87
2020.04.20 19:21:31,  15.88,  14.30,  15.86
2020.04.20 19:21:32,  15.88,  14.30,  15.85
2020.04.20 19:21:33,  15.88,  14.30,  15.84
2020.04.20 19:21:34,  15.88,  14.30,  15.84
2020.04.20 19:21:35,  15.88,  14.30,  15.83
2020.04.20 19:21:36,  15.88,  14.31,  15.82
2020.04.20 19:21:37,  15.88,  14.31,  15.82
2020.04.20 19:21:38,  15.88,  14.31,  15.81
2020.04.20 19:21:39,  15.88,  14.31,  15.80
2020.04.20 19:21:40,  15.88,  14.31,  15.79
2020.04.20 19:21:41,  15.88,  14.31,  15.78
2020.04.20 19:21:42,  15.88,  14.31,  15.78
2020.04.20 19:21:43,  15.88,  14.31,  15.77
2020.04.20 19:21:44,  15.87,  14.31,  15.76
2020.04.20 19:21:45,  15.87,  14.31,  15.76
2020.04.20 19:21:46,  15.87,  14.31,  15.75
2020.04.20 19:21:47,  15.87,  14.31,  15.75
2020.04.20 19:21:48,  15.87,  14.31,  15.73
2020.04.20 19:21:49,  15.87,  14.30,  15.72
2020.04.20 19:21:50,  15.86,  14.29,  15.71
2020.04.20 19:21:51,  15.86,  14.29,  15.70
2020.04.20 19:21:52,  15.85,  14.28,  15.69
2020.04.20 19:21:53,  15.85,  14.28,  15.68
2020.04.20 19:21:54,  15.85,  14.28,  15.67
2020.04.20 19:21:55,  15.85,  14.28,  15.67
2020.04.20 19:21:56,  15.85,  14.28,  15.67
2020.04.20 19:21:57,  15.85,  14.28,  15.67
2020.04.20 19:21:58,  15.85,  14.28,  15.66
2020.04.20 19:21:59,  15.85,  14.27,  15.65
2020.04.20 19:22:00,  15.84,  14.27,  15.64
2020.04.20 19:22:01,  15.84,  14.26,  15.63
2020.04.20 19:22:02,  15.84,  14.26,  15.62
2020.04.20 19:22:03,  15.83,  14.25,  15.61
2020.04.20 19:22:04,  15.83,  14.24,  15.60
2020.04.20 19:22:05,  15.82,  14.24,  15.59
2020.04.20 19:22:06,  15.82,  14.23,  15.58
2020.04.20 19:22:07,  15.81,  14.22,  15.57
2020.04.20 19:22:08,  15.81,  14.22,  15.56
2020.04.20 19:22:09,  15.81,  14.21,  15.56
2020.04.20 19:22:10,  15.80,  14.21,  15.55
2020.04.20 19:22:11,  15.80,  14.20,  15.54
2020.04.20 19:22:12,  15.80,  14.19,  15.53
2020.04.20 19:22:13,  15.79,  14.19,  15.52
2020.04.20 19:22:14,  15.79,  14.19,  15.52
2020.04.20 19:22:15,  15.79,  14.19,  15.51
2020.04.20 19:22:16,  15.79,  14.19,  15.51
2020.04.20 19:22:17,  15.79,  14.19,  15.51
2020.04.20 19:22:18,  15.79,  14.19,  15.51
2020.04.20 19:22:19,  15.79,  14.19,  15.51
2020.04.20 19:22:20,  15.79,  14.19,  15.51
2020.04.20 19:22:21,  15.79,  14.19,  15.51
2020.04.20 19:22:22,  15.79,  14.19,  15.51
2020.04.20 19:22:23,  15.79,  14.19,  15.51
2020.04.20 19:22:24,  15.79,  14.20,  15.51
2020.04.20 19:22:25,  15.80,  14.20,  15.51
2020.04.20 19:22:26,  15.80,  14.20,  15.52
2020.04.20 19:22:27,  15.80,  14.20,  15.51
2020.04.20 19:22:28,  15.80,  14.20,  15.51
2020.04.20 19:22:29,  15.80,  14.20,  15.51
2020.04.20 19:22:30,  15.79,  14.20,  15.50
2020.04.20 19:22:31,  15.79,  14.19,  15.49
2020.04.20 19:22:32,  15.79,  14.19,  15.48
2020.04.20 19:22:33,  15.78,  14.19,  15.48
2020.04.20 19:22:34,  15.78,  14.18,  15.48
2020.04.20 19:22:35,  15.78,  14.18,  15.47
2020.04.20 19:22:36,  15.78,  14.18,  15.47
2020.04.20 19:22:37,  15.78,  14.18,  15.47
2020.04.20 19:22:38,  15.78,  14.18,  15.47
2020.04.20 19:22:39,  15.78,  14.18,  15.47
2020.04.20 19:22:40,  15.78,  14.19,  15.47
2020.04.20 19:22:41,  15.78,  14.19,  15.47
2020.04.20 19:22:42,  15.78,  14.19,  15.47
2020.04.20 19:22:43,  15.78,  14.20,  15.48
2020.04.20 19:22:44,  15.78,  14.20,  15.48
2020.04.20 19:22:45,  15.78,  14.20,  15.48
2020.04.20 19:22:46,  15.78,  14.21,  15.48
2020.04.20 19:22:47,  15.78,  14.21,  15.48
2020.04.20 19:22:48,  15.78,  14.21,  15.48
2020.04.20 19:22:49,  15.78,  14.21,  15.48
2020.04.20 19:25:00,  15.21,  13.33,   8.57
2020.04.20 19:25:01,  15.32,  13.53,  14.83
2020.04.20 19:25:02,  15.38,  13.63,  14.93
2020.04.20 19:25:03,  15.42,  13.70,  14.98
2020.04.20 19:25:04,  15.44,  13.74,  15.01
2020.04.20 19:25:05,  15.45,  13.77,  15.03
2020.04.20 19:25:06,  15.46,  13.79,  15.04
2020.04.20 19:25:07,  15.47,  13.80,  15.05
2020.04.20 19:25:08,  15.47,  13.81,  15.05
2020.04.20 19:25:09,  15.48,  13.82,  15.06
2020.04.20 19:25:10,  15.49,  13.84,  15.29
2020.04.20 19:25:11,  15.49,  13.84,  27.78
2020.04.20 19:25:12,  15.50,  13.84,  43.69
2020.04.20 19:25:13,  15.48,  13.83,  56.19
2020.04.20 19:25:14,  15.49,  13.83,  55.77
2020.04.20 19:25:15,  15.49,  13.84,  46.27
2020.04.20 19:25:16,  15.49,  13.84,  38.59
2020.04.20 19:25:17,  15.49,  13.84,  33.12
2020.04.20 19:25:18,  15.49,  13.84,  28.69
2020.04.20 19:25:19,  15.49,  13.84,  25.40
2020.04.20 19:25:20,  15.49,  13.84,  23.07
2020.04.20 19:25:21,  15.49,  13.84,  21.40
2020.04.20 19:25:22,  15.49,  13.84,  20.13
2020.04.20 19:25:23,  15.50,  13.85,  19.27
2020.04.20 19:25:24,  15.50,  13.86,  18.63
2020.04.20 19:25:25,  15.51,  13.86,  18.13
2020.04.20 19:25:26,  15.51,  13.87,  17.74
2020.04.20 19:25:27,  15.52,  13.87,  17.43
2020.04.20 19:25:28,  15.52,  13.88,  17.18
2020.04.20 19:25:29,  15.52,  13.88,  16.97
2020.04.20 19:25:30,  15.53,  13.88,  16.79
2020.04.20 19:25:31,  15.53,  13.88,  16.64
2020.04.20 19:25:32,  15.53,  13.88,  16.52
2020.04.20 19:25:33,  15.54,  13.89,  16.41
2020.04.20 19:25:34,  15.54,  13.89,  16.32
2020.04.20 19:25:35,  15.55,  13.89,  16.24
2020.04.20 19:25:36,  15.55,  13.89,  16.17
2020.04.20 19:25:37,  15.55,  13.89,  16.10
2020.04.20 19:25:38,  15.56,  13.89,  16.04
2020.04.20 19:25:39,  15.56,  13.89,  15.98
2020.04.20 19:25:40,  15.56,  13.89,  15.93
2020.04.20 19:25:41,  15.56,  13.89,  15.89
2020.04.20 19:25:42,  15.56,  13.89,  15.85
2020.04.20 19:25:43,  15.56,  13.89,  15.81
2020.04.20 19:25:44,  15.56,  13.89,  15.78
2020.04.20 19:25:45,  15.57,  13.89,  15.75
2020.04.20 19:25:46,  15.57,  13.89,  15.73
2020.04.20 19:25:47,  15.57,  13.90,  15.70
2020.04.20 19:25:48,  15.58,  13.90,  15.68
2020.04.20 19:25:49,  15.58,  13.90,  15.66
2020.04.20 19:25:50,  15.58,  13.90,  15.64
2020.04.20 19:25:51,  15.58,  13.90,  15.61
2020.04.20 19:25:52,  15.58,  13.90,  15.59
2020.04.20 19:25:53,  15.58,  13.90,  15.58
2020.04.20 19:25:54,  15.58,  13.90,  15.56
2020.04.20 19:25:55,  15.58,  13.90,  15.55
2020.04.20 19:25:56,  15.58,  13.90,  15.54
2020.04.20 19:25:57,  15.59,  13.91,  15.52
2020.04.20 19:25:58,  15.59,  13.91,  15.52
2020.04.20 19:25:59,  15.59,  13.91,  15.51
2020.04.20 19:26:00,  15.60,  13.92,  15.50
2020.04.20 19:26:01,  15.60,  13.92,  15.49
2020.04.20 19:26:02,  15.60,  13.92,  15.48
2020.04.20 19:26:03,  15.60,  13.92,  15.47
2020.04.20 19:26:04,  15.60,  13.92,  15.46
2020.04.20 19:26:05,  15.60,  13.92,  15.45
2020.04.20 19:26:06,  15.60,  13.92,  15.44
2020.04.20 19:26:07,  15.59,  13.91,  15.42
2020.04.20 19:26:08,  15.59,  13.91,  15.41
2020.04.20 19:26:09,  15.59,  13.91,  15.40
2020.04.20 19:26:10,  15.59,  13.91,  15.39
2020.04.20 19:26:11,  15.59,  13.90,  15.38
2020.04.20 19:26:12,  15.59,  13.90,  15.37
2020.04.20 19:26:13,  15.59,  13.91,  15.37
2020.04.20 19:26:14,  15.59,  13.91,  15.37
2020.04.20 19:26:15,  15.59,  13.91,  15.37
2020.04.20 19:26:16,  15.59,  13.92,  15.36
2020.04.20 19:26:17,  15.59,  13.92,  15.36
2020.04.20 19:26:18,  15.59,  13.92,  15.36
2020.04.20 19:26:19,  15.59,  13.93,  15.36
2020.04.20 19:26:20,  15.60,  13.93,  15.35
2020.04.20 19:26:21,  15.60,  13.94,  15.35
2020.04.20 19:26:22,  15.60,  13.94,  15.35
2020.04.20 19:26:23,  15.60,  13.95,  15.35
2020.04.20 19:26:24,  15.60,  13.95,  15.35
2020.04.20 19:26:25,  15.60,  13.96,  15.35
2020.04.20 19:26:26,  15.61,  13.96,  15.35
2020.04.20 19:26:27,  15.61,  13.96,  15.35
2020.04.20 19:26:28,  15.61,  13.96,  15.35
2020.04.20 19:26:29,  15.61,  13.96,  15.34
2020.04.20 19:26:30,  15.60,  13.96,  15.33
2020.04.20 19:26:31,  15.60,  13.95,  15.32
2020.04.20 19:26:32,  15.60,  13.95,  15.31
2020.04.20 19:26:33,  15.59,  13.94,  15.30
2020.04.20 19:26:34,  15.59,  13.94,  15.29
2020.04.20 19:26:35,  15.58,  13.93,  15.28
2020.04.20 19:26:36,  15.58,  13.92,  15.27
2020.04.20 19:26:37,  15.58,  13.92,  15.26
2020.04.20 19:26:38,  15.57,  13.91,  15.25
2020.04.20 19:26:39,  15.57,  13.90,  15.24
2020.04.20 19:26:40,  15.56,  13.90,  15.24
2020.04.20 19:26:41,  15.56,  13.89,  15.23
2020.04.20 19:26:42,  15.56,  13.89,  15.22
2020.04.20 19:26:43,  15.55,  13.88,  15.22
2020.04.20 19:26:44,  15.55,  13.88,  15.21
2020.04.20 19:26:45,  15.55,  13.88,  15.21
2020.04.20 19:26:46,  15.55,  13.88,  15.21
2020.04.20 19:26:47,  15.55,  13.88,  15.20
2020.04.20 19:26:48,  15.55,  13.87,  15.20
2020.04.20 19:26:49,  15.55,  13.87,  15.20
2020.04.20 19:26:50,  15.54,  13.87,  15.19
2020.04.20 19:26:51,  15.54,  13.86,  15.18
2020.04.20 19:26:52,  15.54,  13.86,  15.18
2020.04.20 19:26:53,  15.53,  13.85,  15.17
2020.04.20 19:26:54,  15.53,  13.85,  15.17
2020.04.20 19:26:55,  15.53,  13.85,  15.16
2020.04.20 19:26:56,  15.53,  13.85,  15.16
2020.04.20 19:26:57,  15.53,  13.84,  15.16
2020.04.20 19:26:58,  15.53,  13.84,  15.15
2020.04.20 19:26:59,  15.53,  13.84,  15.15
2020.04.20 19:27:00,  15.52,  13.84,  15.15
2020.04.20 19:27:01,  15.52,  13.84,  15.15
2020.04.20 19:27:02,  15.52,  13.84,  15.15
2020.04.20 19:27:03,  15.52,  13.83,  15.14
2020.04.20 19:27:04,  15.52,  13.83,  15.14
2020.04.20 19:27:05,  15.52,  13.83,  15.13
2020.04.20 19:27:06,  15.52,  13.82,  15.13
2020.04.20 19:27:07,  15.51,  13.82,  15.12
2020.04.20 19:27:08,  15.51,  13.81,  15.11
2020.04.20 19:27:09,  15.50,  13.81,  15.11
2020.04.20 19:27:10,  15.50,  13.80,  15.10
2020.04.20 19:27:11,  15.50,  13.80,  15.10
2020.04.20 19:27:12,  15.50,  13.80,  15.09
2020.04.20 19:27:13,  15.49,  13.79,  15.09
2020.04.20 19:27:14,  15.49,  13.79,  15.09
2020.04.20 19:27:15,  15.49,  13.79,  15.08
2020.04.20 19:27:16,  15.49,  13.78,  15.08
2020.04.20 19:27:17,  15.48,  13.78,  15.07
2020.04.20 19:27:18,  15.48,  13.77,  15.07
2020.04.20 19:27:19,  15.48,  13.77,  15.06
2020.04.20 19:27:20,  15.48,  13.77,  15.06
2020.04.20 19:27:21,  15.48,  13.76,  15.06
2020.04.20 19:27:22,  15.47,  13.76,  15.05
2020.04.20 19:27:23,  15.47,  13.76,  15.05
2020.04.20 19:27:24,  15.47,  13.75,  15.04
2020.04.20 19:27:25,  15.47,  13.75,  15.04
2020.04.20 19:27:26,  15.47,  13.75,  15.04
2020.04.20 19:27:27,  15.46,  13.75,  15.03
2020.04.20 19:27:28,  15.46,  13.74,  15.03
2020.04.20 19:27:29,  15.46,  13.74,  15.03
2020.04.20 19:27:30,  15.46,  13.74,  15.03
2020.04.20 19:27:31,  15.46,  13.74,  15.03
2020.04.20 19:27:39,  15.40,  13.65,  14.74
2020.04.20 19:27:40,  15.42,  13.67,  14.96
2020.04.20 19:27:41,  15.42,  13.68,  14.97
2020.04.20 19:27:42,  15.42,  13.68,  14.97
2020.04.20 19:27:43,  15.42,  13.69,  14.97
2020.04.20 19:27:44,  15.42,  13.69,  14.97
2020.04.20 19:27:45,  15.42,  13.69,  14.97
2020.04.20 19:27:46,  15.42,  13.69,  14.97
2020.04.20 19:27:47,  15.42,  13.69,  14.97
2020.04.20 19:27:48,  15.42,  13.68,  14.97
2020.04.20 19:27:49,  15.43,  13.69,  15.14
2020.04.20 19:27:50,  15.43,  13.69,  27.27
2020.04.20 19:27:51,  15.43,  13.69,  43.15
2020.04.20 19:27:52,  15.42,  13.67,  55.66
2020.04.20 19:27:53,  15.42,  13.68,  55.77
2020.04.20 19:27:54,  15.42,  13.68,  46.36
2020.04.20 19:27:55,  15.42,  13.68,  38.63
2020.04.20 19:27:56,  15.42,  13.68,  33.12
2020.04.20 19:27:57,  15.42,  13.69,  28.65
2020.04.20 19:27:58,  15.42,  13.69,  25.35
2020.04.20 19:27:59,  15.42,  13.69,  22.99
2020.04.20 19:28:00,  15.42,  13.69,  21.32
2020.04.20 19:28:01,  15.42,  13.69,  20.11
2020.04.20 19:28:02,  15.42,  13.69,  19.22
2020.04.20 19:28:03,  15.42,  13.69,  18.55
2020.04.20 19:28:04,  15.42,  13.70,  18.03
2020.04.20 19:28:05,  15.42,  13.70,  17.63
2020.04.20 19:28:06,  15.43,  13.70,  17.31
2020.04.20 19:28:07,  15.43,  13.71,  17.06
2020.04.20 19:28:08,  15.44,  13.71,  16.84
2020.04.20 19:28:09,  15.44,  13.71,  16.67
2020.04.20 19:28:10,  15.44,  13.72,  16.53
2020.04.20 19:28:11,  15.45,  13.72,  16.40
2020.04.20 19:28:12,  15.45,  13.73,  16.30
2020.04.20 19:28:13,  15.46,  13.73,  16.21
2020.04.20 19:28:14,  15.46,  13.74,  16.13
2020.04.20 19:28:15,  15.47,  13.74,  16.06
2020.04.20 19:28:16,  15.47,  13.75,  16.00
2020.04.20 19:28:17,  15.48,  13.75,  15.95
2020.04.20 19:28:18,  15.48,  13.75,  15.89
2020.04.20 19:28:19,  15.48,  13.76,  15.85
2020.04.20 19:28:20,  15.48,  13.76,  15.80
2020.04.20 19:28:21,  15.49,  13.76,  15.76
2020.04.20 19:28:22,  15.49,  13.76,  15.73
2020.04.20 19:28:23,  15.49,  13.76,  15.69
2020.04.20 19:28:24,  15.49,  13.76,  15.66
2020.04.20 19:28:25,  15.49,  13.76,  15.63
2020.04.20 19:28:26,  15.49,  13.77,  15.61
2020.04.20 19:28:27,  15.50,  13.77,  15.59
2020.04.20 19:28:28,  15.50,  13.77,  15.57
2020.04.20 19:28:29,  15.50,  13.77,  15.55
2020.04.20 19:28:30,  15.50,  13.78,  15.53
2020.04.20 19:28:31,  15.50,  13.78,  15.52
2020.04.20 19:28:32,  15.51,  13.78,  15.50
2020.04.20 19:28:33,  15.51,  13.78,  15.48
2020.04.20 19:28:34,  15.51,  13.78,  15.46
2020.04.20 19:28:35,  15.50,  13.78,  15.44
2020.04.20 19:28:36,  15.50,  13.77,  15.42
2020.04.20 19:28:37,  15.50,  13.77,  15.40
2020.04.20 19:28:38,  15.50,  13.77,  15.39
2020.04.20 19:28:39,  15.49,  13.76,  15.37
2020.04.20 19:28:40,  15.49,  13.76,  15.35
2020.04.20 19:28:41,  15.49,  13.76,  15.34
2020.04.20 19:28:42,  15.49,  13.76,  15.33
2020.04.20 19:28:43,  15.49,  13.76,  15.32
2020.04.20 19:28:44,  15.49,  13.76,  15.32
2020.04.20 19:28:45,  15.49,  13.76,  15.31
2020.04.20 19:28:46,  15.49,  13.76,  15.30
2020.04.20 19:28:47,  15.49,  13.76,  15.29
2020.04.20 19:28:48,  15.49,  13.76,  15.28
2020.04.20 19:28:49,  15.49,  13.76,  15.27
2020.04.20 19:28:50,  15.49,  13.76,  15.27
2020.04.20 19:28:51,  15.49,  13.76,  15.26
2020.04.20 19:28:52,  15.48,  13.76,  15.25
2020.04.20 19:28:53,  15.48,  13.76,  15.24
2020.04.20 19:28:54,  15.48,  13.76,  15.24
2020.04.20 19:28:55,  15.48,  13.76,  15.23
2020.04.20 19:28:56,  15.48,  13.76,  15.23
2020.04.20 19:28:57,  15.48,  13.76,  15.23
2020.04.20 19:28:58,  15.48,  13.76,  15.22
2020.04.20 19:28:59,  15.48,  13.76,  15.21
2020.04.20 19:29:00,  15.48,  13.75,  15.20
2020.04.20 19:29:01,  15.48,  13.75,  15.19
2020.04.20 19:29:02,  15.47,  13.75,  15.18
2020.04.20 19:29:03,  15.47,  13.75,  15.18
2020.04.20 19:29:04,  15.47,  13.75,  15.17
2020.04.20 19:29:05,  15.47,  13.75,  15.17
2020.04.20 19:29:06,  15.47,  13.75,  15.16
2020.04.20 19:29:07,  15.47,  13.74,  15.16
2020.04.20 19:29:08,  15.47,  13.74,  15.15
2020.04.20 19:29:09,  15.46,  13.74,  15.15
2020.04.20 19:29:10,  15.46,  13.73,  15.14
2020.04.20 19:29:11,  15.46,  13.73,  15.13
2020.04.20 19:29:12,  15.45,  13.73,  15.12
2020.04.20 19:29:13,  15.45,  13.72,  15.11
2020.04.20 19:29:14,  15.45,  13.71,  15.10
2020.04.20 19:29:15,  15.44,  13.71,  15.09
2020.04.20 19:29:16,  15.44,  13.70,  15.09
2020.04.20 19:29:17,  15.44,  13.70,  15.08
2020.04.20 19:29:18,  15.43,  13.69,  15.07
2020.04.20 19:29:19,  15.43,  13.69,  15.06
2020.04.20 19:29:20,  15.43,  13.69,  15.06
2020.04.20 19:29:21,  15.42,  13.68,  15.05
2020.04.20 19:29:22,  15.42,  13.68,  15.05
2020.04.20 19:29:23,  15.42,  13.68,  15.05
2020.04.20 19:29:24,  15.42,  13.68,  15.04
2020.04.20 19:29:25,  15.42,  13.68,  15.04
2020.04.20 19:29:26,  15.42,  13.68,  15.04
2020.04.20 19:29:27,  15.42,  13.68,  15.04
2020.04.20 19:29:28,  15.42,  13.68,  15.04
2020.04.20 19:29:29,  15.41,  13.67,  15.03
2020.04.20 19:29:30,  15.41,  13.67,  15.02
2020.04.20 19:29:31,  15.41,  13.67,  15.02
2020.04.20 19:29:32,  15.40,  13.66,  15.01
2020.04.20 19:29:33,  15.40,  13.66,  15.00
2020.04.20 19:29:34,  15.40,  13.65,  15.00
2020.04.20 19:29:35,  15.39,  13.65,  14.99
2020.04.20 19:29:36,  15.39,  13.65,  14.99
2020.04.20 19:29:37,  15.39,  13.64,  14.99
2020.04.20 19:29:38,  15.39,  13.64,  14.98
2020.04.20 19:29:39,  15.39,  13.64,  14.98
2020.04.20 19:29:40,  15.39,  13.64,  14.98
2020.04.20 19:29:41,  15.39,  13.64,  14.98
2020.04.20 19:29:42,  15.39,  13.64,  14.98
2020.04.20 19:29:43,  15.39,  13.64,  14.98
2020.04.20 19:29:44,  15.39,  13.64,  14.98
2020.04.20 19:29:45,  15.39,  13.64,  14.97
2020.04.20 19:29:46,  15.38,  13.64,  14.97
2020.04.20 19:29:47,  15.38,  13.64,  14.97
2020.04.20 19:29:48,  15.38,  13.64,  14.97
2020.04.20 19:29:49,  15.38,  13.64,  14.97
2020.04.20 19:29:50,  15.38,  13.64,  14.96
2020.04.20 19:29:51,  15.38,  13.64,  14.96
2020.04.20 19:29:52,  15.38,  13.63,  14.96
2020.04.20 19:29:53,  15.38,  13.63,  14.96
2020.04.20 19:29:54,  15.37,  13.63,  14.95
2020.04.20 19:29:55,  15.37,  13.63,  14.95
2020.04.20 19:29:56,  15.37,  13.63,  14.95
2020.04.20 19:29:57,  15.37,  13.63,  14.95
2020.04.20 19:29:58,  15.37,  13.63,  14.95
2020.04.20 19:29:59,  15.37,  13.63,  14.95
2020.04.20 19:30:00,  15.37,  13.63,  14.94
2020.04.20 19:30:01,  15.36,  13.62,  14.94
2020.04.20 19:30:02,  15.36,  13.62,  14.93
2020.04.20 19:30:03,  15.36,  13.61,  14.92
2020.04.20 19:30:04,  15.35,  13.61,  14.92
2020.04.20 19:30:05,  15.35,  13.61,  14.91
2020.04.20 19:30:06,  15.35,  13.60,  14.91
2020.04.20 19:30:07,  15.35,  13.60,  14.90
2020.04.20 19:30:08,  15.34,  13.59,  14.90
2020.04.20 19:30:09,  15.34,  13.59,  14.89
2020.04.20 19:30:10,  15.33,  13.58,  14.89
2020.04.20 19:35:00,  14.52,  12.39,   8.02
2020.04.20 19:35:01,  14.65,  12.67,  14.06
2020.04.20 19:35:02,  14.73,  12.80,  14.17
2020.04.20 19:35:03,  14.78,  12.88,  14.24
2020.04.20 19:35:04,  14.80,  12.93,  14.27
2020.04.20 19:35:05,  14.82,  12.96,  14.30
2020.04.20 19:35:06,  14.83,  12.98,  14.31
2020.04.20 19:35:07,  14.84,  13.00,  14.32
2020.04.20 19:35:08,  14.84,  13.02,  14.33
2020.04.20 19:35:09,  14.85,  13.03,  14.33
2020.04.20 19:35:10,  14.85,  13.04,  14.34
2020.04.20 19:35:11,  14.86,  13.05,  14.35
2020.04.20 19:35:12,  14.88,  13.07,  15.30
2020.04.20 19:35:13,  14.88,  13.08,  29.59
2020.04.20 19:35:14,  14.88,  13.08,  45.08
2020.04.20 19:35:15,  14.88,  13.08,  56.81
2020.04.20 19:35:16,  14.88,  13.09,  53.89
2020.04.20 19:35:17,  14.89,  13.10,  44.36
2020.04.20 19:35:18,  14.89,  13.10,  37.15
2020.04.20 19:35:19,  14.89,  13.11,  31.78
2020.04.20 19:35:20,  14.90,  13.12,  27.48
2020.04.20 19:35:21,  14.90,  13.13,  24.36
2020.04.20 19:35:22,  14.90,  13.13,  22.16
2020.04.20 19:35:23,  14.91,  13.14,  20.59
2020.04.20 19:35:24,  14.91,  13.15,  19.45
2020.04.20 19:35:25,  14.92,  13.16,  18.61
2020.04.20 19:35:26,  14.92,  13.17,  17.98
2020.04.20 19:35:27,  14.93,  13.17,  17.50
2020.04.20 19:35:28,  14.93,  13.18,  17.12
2020.04.20 19:35:29,  14.94,  13.19,  16.81
2020.04.20 19:35:30,  14.94,  13.19,  16.57
2020.04.20 19:35:31,  14.95,  13.20,  16.36
2020.04.20 19:35:32,  14.95,  13.21,  16.19
2020.04.20 19:35:33,  14.96,  13.21,  16.05
2020.04.20 19:35:34,  14.96,  13.22,  15.92
2020.04.20 19:35:35,  14.97,  13.22,  15.82
2020.04.20 19:35:36,  14.97,  13.22,  15.72
2020.04.20 19:35:37,  14.97,  13.22,  15.64
2020.04.20 19:35:38,  14.98,  13.22,  15.56
2020.04.20 19:35:39,  14.98,  13.23,  15.50
2020.04.20 19:35:40,  14.98,  13.23,  15.44
2020.04.20 19:35:41,  14.98,  13.23,  15.38
2020.04.20 19:35:42,  14.99,  13.23,  15.34
2020.04.20 19:35:43,  14.99,  13.23,  15.30
2020.04.20 19:35:44,  14.99,  13.24,  15.26
2020.04.20 19:35:45,  15.00,  13.24,  15.23
2020.04.20 19:35:46,  15.00,  13.25,  15.20
2020.04.20 19:35:47,  15.01,  13.25,  15.17
2020.04.20 19:35:48,  15.01,  13.26,  15.15
2020.04.20 19:35:49,  15.01,  13.26,  15.12
2020.04.20 19:35:50,  15.01,  13.26,  15.10
2020.04.20 19:35:51,  15.02,  13.26,  15.07
2020.04.20 19:35:52,  15.02,  13.26,  15.05
2020.04.20 19:35:53,  15.02,  13.26,  15.02
2020.04.20 19:35:54,  15.01,  13.25,  15.00
2020.04.20 19:35:55,  15.01,  13.25,  14.98
2020.04.20 19:35:56,  15.01,  13.25,  14.96
2020.04.20 19:35:57,  15.01,  13.25,  14.94
2020.04.20 19:35:58,  15.01,  13.25,  14.93
2020.04.20 19:35:59,  15.01,  13.25,  14.91
2020.04.20 19:36:00,  15.01,  13.25,  14.90
2020.04.20 19:36:01,  15.01,  13.25,  14.88
2020.04.20 19:36:02,  15.01,  13.25,  14.87
2020.04.20 19:36:03,  15.01,  13.25,  14.86
2020.04.20 19:36:04,  15.01,  13.25,  14.85
2020.04.20 19:36:05,  15.01,  13.25,  14.84
2020.04.20 19:36:06,  15.01,  13.24,  14.83
2020.04.20 19:36:07,  15.01,  13.24,  14.81
2020.04.20 19:36:08,  15.01,  13.24,  14.80
2020.04.20 19:36:09,  15.01,  13.23,  14.78
2020.04.20 19:36:10,  15.00,  13.23,  14.77
2020.04.20 19:36:11,  15.00,  13.22,  14.76
